RUNID	SAMPLEID	EXPERIMENTID	LANEID	BARCODEID	LIBPREP	SEQ_VENDOR	SEQ_PLATFORM	ILMN_R1_PATH	ILMN_R2_PATH	PACBIO_R1_PATH	PACBIO_R2_PATH	ONT_R1_PATH	ONT_R2_PATH	UG_R1_PATH	UG_R2_PATH	SUBSAMPLE_PCT	ILMN_TRIM_READ_LENGTH	SAMPLEUSE	BWA_KMER	DEEP_MODEL	ULTIMA_CRAM	ULTIMA_CRAM_ALIGNER	ULTIMA_CRAM_SNV_CALLER	ONT_CRAM	ONT_CRAM_ALIGNER	ONT_CRAM_SNV_CALLER	PB_BAM	PB_BAM_ALIGNER	PB_BAM_SNV_CALLER	ROCHE_BAM	ROCHE_BAM_ALIGNER	ROCHE_BAM_SNV_CALLER	ROCHE_DOWNSAMPLE_RATIO	LONGREADTRIM_READ_LENGTH	LONGREADTRIM_MODE	ULTIMA_SUBSAMPLE_PCT	ONT_SUBSAMPLE_PCT	ONT_BAM	ONT_BAM_ALIGNER	ONT_BAM_SNV_CALLER
20260507-LH01106-0005-A23K3JVLT4	s77717	23ame-ilmn-1-bylane	3	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77717	23ame-ilmn-1-bylane	4	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77717	23ame-ilmn-1-bylane	5	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77717	23ame-ilmn-1-bylane	6	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77717	23ame-ilmn-1-bylane	7	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77717	23ame-ilmn-1-bylane	8	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008/20260507-LH01106-0005-A23K3JVLT4_s77717-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77718	23ame-ilmn-1-bylane	1	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77718	23ame-ilmn-1-bylane	2	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77718	23ame-ilmn-1-bylane	3	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77718	23ame-ilmn-1-bylane	4	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77718	23ame-ilmn-1-bylane	5	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77718	23ame-ilmn-1-bylane	6	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77718	23ame-ilmn-1-bylane	7	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77718	23ame-ilmn-1-bylane	8	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008/20260507-LH01106-0005-A23K3JVLT4_s77718-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77719	23ame-ilmn-1-bylane	1	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77719	23ame-ilmn-1-bylane	2	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77719	23ame-ilmn-1-bylane	3	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77719	23ame-ilmn-1-bylane	4	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77719	23ame-ilmn-1-bylane	5	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77719	23ame-ilmn-1-bylane	6	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77719	23ame-ilmn-1-bylane	7	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77719	23ame-ilmn-1-bylane	8	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008/20260507-LH01106-0005-A23K3JVLT4_s77719-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L008_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77720	23ame-ilmn-1-bylane	1	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L001_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77720	23ame-ilmn-1-bylane	2	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L002_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77720	23ame-ilmn-1-bylane	3	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L003_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77720	23ame-ilmn-1-bylane	4	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L004_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77720	23ame-ilmn-1-bylane	5	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L005_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77720	23ame-ilmn-1-bylane	6	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L006_R2.fastq.gz							na		sample	19	WGS																				
20260507-LH01106-0005-A23K3JVLT4	s77720	23ame-ilmn-1-bylane	7	D0	PCR-FREE	ILMN	NOVASEQ	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007_R1.fastq.gz	/fsx/data/staged_sample_data/remote_stage_20260511T084859Z_23ame_ilmn_1_bylane_full/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007/20260507-LH01106-0005-A23K3JVLT4_s77720-NOVASEQ-PCR-FREE-gdna-23ame-ilmn-1-bylane_D0_L007_R2.fastq.gz							na		sample	19	WGS																				
